-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\ef84056b1381e29fe4997736c38a961c\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\ef84056b1381e29fe4997736c38a961c\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\70a5703f6c274c915f6447848fafdd8f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\70a5703f6c274c915f6447848fafdd8f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\29ce2f80662ef54a04f04b2156a3a391\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\29ce2f80662ef54a04f04b2156a3a391\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:17-67
activity#com.razorpay.CheckoutActivity
ADDED from [:react-native-razorpay] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-10:86
MERGED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:51:9-59:20
MERGED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [:react-native-razorpay] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [:react-native-razorpay] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-57
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-83
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-73
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:22-70
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:5-76
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:5-81
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:22-78
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:34:13-60
	android:exported
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:33:13-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12 reason: com.RNFetchBlob requested WRITE_EXTERNAL_STORAGE
queries
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\48a617a0655a4890350822a7377ffacc\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\48a617a0655a4890350822a7377ffacc\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:11:9-17:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:12:21-62
data
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:14:13-16:38
	android:scheme
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:16:17-35
	android:mimeType
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:15:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:46:13-48:29
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:62:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\dell\.gradle\caches\transforms-3\704a58135a90cf6470adbbe93dc83ac8\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\dell\.gradle\caches\transforms-3\704a58135a90cf6470adbbe93dc83ac8\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:25:13-46
